y,x1,x2
1,14.16972634,16.39271849
0,-5.022102814,-10.72386059
0,6.551141668,-2.300369459
0,-6.056854479,-8.032863721
1,1.433811758,-11.52469752
0,-10.77362258,-10.38271951
0,-9.97180307,-0.679542734
1,1.819294415,-3.414047767
1,0.128893318,15.10432633
1,6.785121382,8.423386264
1,-0.848162229,-14.58617986
1,-3.001484756,5.472124931
0,-7.761557652,4.544927505
1,-7.454212758,12.82013032
0,-15.36686026,-14.57934314
1,-11.97588655,19.92700767
1,-7.213137113,15.93900454
1,-2.480108845,0.097749045
1,7.22175059,-6.387676221
1,7.073270932,-11.47923049
1,-7.09177093,1.734938863
1,-10.12372836,12.61510955
1,-3.77995418,-7.526928165
1,3.823733489,-15.90395263
1,10.57135297,-20.95637065
1,1.18360313,19.4612335
0,-6.858132658,-8.596068999
1,15.82749579,7.491760434
1,0.136521407,-0.948384189
1,10.81417409,5.729899068
1,-3.999711135,-6.368090895
1,-0.352853116,-1.674447831
1,14.3846892,-4.413176183
1,4.847007882,-3.746557394
1,6.996098206,3.24315478
0,-10.81990747,-13.05208195
1,13.37343536,5.547299854
0,-17.54013696,-5.449453022
1,-16.03111263,-3.271398789
1,-2.881040042,-0.096934395
0,5.934186856,-7.826032714
1,21.965466,-5.230037166
1,11.20897109,-16.56992591
0,-6.026804705,-0.459030155
0,-6.644186897,-5.476376904
1,10.40313508,0.833251936
1,15.44486718,-18.69268743
0,-20.69142483,-2.842063065
1,-0.685946787,11.68608971
0,-20.57357538,0.456989605
1,-6.846755697,13.42192729
0,1.267649674,-6.909001364
1,16.08624517,7.948001504
1,4.068872268,-0.242202682
1,-1.89827866,4.639942901
1,6.156112718,4.364835311
0,-4.222364441,-12.03588457
1,5.072762008,4.780281474
1,-3.063699755,-3.181332564
1,-14.6814111,7.862502232
1,-6.863656921,-6.290393675
1,2.221922167,-2.897774074
0,-10.82905685,-6.305493406
1,11.64823802,10.42139946
1,-8.808784667,11.96020888
0,-5.303851782,-13.38575079
1,-0.843071929,-5.222914798
1,12.20390656,0.732833627
1,3.207174798,1.162713038
1,-9.166730083,-5.266953209
1,6.307281039,1.571210004
1,-5.183349474,1.799386483
0,-4.509021634,-5.921597502
1,9.714815504,-0.455166546
1,1.581408965,-13.3013054
1,3.027911005,-9.737138992
1,12.25499389,-7.591012099
0,-17.56613267,-15.21797895
1,16.04756813,2.872710918
1,10.11067394,-2.394642501
1,5.711629429,-2.009748556
0,-9.705774547,-4.925399605
0,-28.87573277,-9.771148554
1,2.298711795,2.923779111
1,-0.730265751,13.79722985
1,-4.641843753,6.197747775
0,-5.062026926,-8.330513201
1,12.29484457,-3.568451392
1,14.51827712,15.4508348
1,5.068785592,5.06656362
0,-14.29547299,-10.03651953
1,10.09771991,10.71006137
1,9.359267,2.181932708
0,-7.410909394,-5.085816347
1,1.226915235,-6.525425809
1,-2.403275386,-7.97767477
1,1.582709827,-3.560277907
1,5.66139652,-15.0869586
1,8.811279611,0.39038549
1,8.177156072,16.2378301
1,6.00829675,-28.00833514
1,-10.86595012,2.760729795
1,-4.244336236,3.418839488
1,8.320805353,-12.23412765
1,3.644744054,6.056589163
1,8.269061657,14.73181875
1,2.52934067,3.868025106
0,-17.93625576,-2.347759201
1,-14.47414806,17.72040234
0,1.10293193,-12.05470303
0,-17.1972587,-3.647782275
1,9.92895821,-2.260646078
1,-6.248521168,8.394033794
1,1.123710174,9.380984568
1,-3.534517709,-4.849850734
1,5.874748077,-1.749881381
1,11.48174308,-2.918392482
1,2.654102469,18.85255686
1,6.439736065,-8.432231473
0,-7.613190564,-3.1538804
1,-2.041692426,5.014359398
1,-3.03527428,11.9496349
0,-27.07570049,-8.690373832
0,-20.34224526,1.100288519
1,4.666417675,13.02613587
0,-23.47077968,-4.23439778
0,-18.8713747,15.58428715
1,12.6438469,-3.366175574
1,5.986552463,-1.991193549
0,2.132763483,12.96522006
0,-13.64810255,-10.98360307
1,1.935256189,7.837998764
1,-6.1309501,-9.952124487
1,2.438735079,15.79459191
1,12.41501266,8.046578865
1,-2.801971627,-0.009504068
0,-0.085292895,-9.281603695
1,-4.056458871,-3.321866732
1,-0.583633657,12.39304628
0,-14.28632611,-1.587819773
1,-2.356413373,15.57672937
1,-17.60712898,7.346935888
1,1.089718103,4.608394666
1,10.263244,4.321368737
0,6.915567259,-13.5057504
1,-2.296245925,7.530003744
1,10.54802491,12.23670261
1,28.31506935,-9.169476856
1,22.98754418,8.851336056
1,4.018035316,5.638942688
1,14.79696282,4.724283837
1,2.526292377,-5.406247758
1,-6.455150143,0.592866934
1,5.369433084,-4.20990501
1,-1.090742821,6.81209596
1,10.12047852,-1.090980176
1,13.32565174,7.770285845
1,-9.37727255,9.427818476
1,-1.556128648,-7.308929457
0,-4.487981073,-19.67786473
1,4.79899016,-9.368852929
0,-15.04450209,5.520301507
0,0.437633462,-9.137834429
1,-3.84244791,3.468007585
0,-2.590578663,-10.76432949
1,9.822355029,-2.976791458
0,3.447427691,0.860067983
0,-3.984663496,15.92737199
0,-11.21622173,-0.966388706
0,-11.71707566,-7.731550045
1,10.8789202,-2.071410341
1,11.98362383,13.05123345
1,-8.477293472,2.728054894
1,-2.712670813,-5.330813897
1,7.371705944,12.33569092
1,3.926317006,-7.03659502
1,-0.831271806,3.918724148
1,0.813575052,6.489583216
0,-3.543320731,1.884443693
1,-3.315487391,-9.246377927
1,5.852978236,3.520586031
0,-5.161534936,-15.40189658
1,11.06162629,29.33057147
1,-4.739864901,-0.775732215
0,-4.096092695,5.255158648
0,-3.0759684,5.92696556
1,-0.618437629,1.406149836
1,14.24483554,-17.19070621
1,0.376714953,-1.513629851
0,-3.00063945,7.296640319
1,12.38183216,-8.413532001
0,-18.50603768,-2.760040718
1,10.17553443,7.884249056
0,-7.878092408,-19.05977848
1,-7.500924528,6.109029567
1,5.563038492,-6.52293246
1,4.089518042,-4.89886936
1,8.170710372,-13.13344973
1,5.509825573,-2.892275028
1,11.94172932,3.939915058
0,-9.990103031,-13.39762247
0,-16.76937832,-3.272740733
1,0.347620893,1.037833124
1,0.770823742,10.78170341
1,12.78419932,-3.227764316
1,-9.293706495,16.74903133
0,-5.441015719,-13.92919643
1,2.855548133,9.534449744
1,-4.277129101,17.88172897
0,10.45646129,-7.71971861
1,8.143578141,-7.209893663
1,-5.684504398,-6.301926908
0,-6.37504912,-5.500662032
1,10.11131253,-1.346218954
1,7.698200983,3.641914203
1,3.499385822,13.09245823
1,2.231867119,-2.512272375
0,-1.224547048,-3.106551575
0,-11.65862342,5.158578849
0,-5.288007871,-9.232549286
0,-11.39955783,6.839364536
1,3.025626056,0.255466015
1,-10.33045383,16.2971024
1,15.11720136,12.59659664
0,0.229343181,-9.21407073
0,4.250238242,-1.233772704
1,12.2269108,-8.504999069
0,0.813688258,-6.560271551
1,-5.663279202,-2.078226482
1,3.314580214,11.27042184
1,9.23874108,1.819546565
1,0.429514972,-18.47521828
0,-3.920054906,-0.978132646
1,7.424706906,8.050044151
0,-5.778376951,-13.1966115
1,7.320446831,2.427133941
1,2.043774953,1.114514764
0,0.190860174,-11.82061553
1,-5.606975477,16.44945067
1,1.629741008,0.956759042
1,12.60941748,-3.385323826
1,-6.297346948,-5.107127136
1,2.200764057,-2.516894986
1,-1.653870475,10.03403799
0,-13.62982513,2.794274151
0,1.563158909,11.45936566
0,0.344146894,-0.189519092
1,3.732764851,-4.88740964
1,14.40862023,-5.608549778
1,3.96E-05,21.38842339
0,4.210970825,-4.356155497
0,-10.81335852,-9.952693642
1,7.160628323,9.03626762
1,16.37998758,7.180066175
0,-16.62780833,0.319204034
0,-4.95588187,-5.005499576
1,11.27946705,10.51954279
1,-16.31066668,5.487708259
1,-0.264410303,-12.25036982
0,2.697121328,-10.26415341
1,-4.106266757,24.66684962
1,-7.522933291,-8.659522257
0,8.418888683,3.717170787
1,-9.88778617,-4.315331405
0,4.501291945,-10.01276275
0,-7.289014082,3.820562357
1,3.790597373,22.7619693
0,-11.16542043,8.720661002
1,8.608252823,-9.46784704
1,-2.098713902,11.6185294
1,-3.498067656,13.48394193
0,-3.032189397,-0.675228385
1,2.128008326,1.000024198
0,5.29815387,-12.49330909
0,-11.28460597,-13.94632007
1,7.274781972,10.48532467
1,-1.593896925,-1.452492839
1,6.858722178,-5.760625645
1,-22.96747583,9.274484384
1,19.64971693,-9.366562449
1,0.782383228,3.247098686
1,21.18301994,5.315532492
0,-17.7644381,-1.708574255
0,-20.62913255,-19.70311612
1,2.96607623,-22.79489835
1,-6.162073907,-0.527830335
1,-1.649669828,2.424760006
0,-19.80885539,-14.95171526
0,13.09376762,-13.15350908
1,-2.592172001,14.76014929
1,-7.488698023,5.511507231
1,5.196122549,23.33000446
1,0.004508972,11.65235999
1,16.58618696,10.98872029
0,-3.879484897,-11.27636573
1,-6.38971171,11.54650518
1,28.40072936,1.632042933
1,9.356223934,7.069116268
1,-3.157053208,2.151644564
1,11.87581874,7.764513622
0,3.837764119,-15.70122919
0,1.677849094,-12.2243605
0,-7.756188541,-18.46216127
1,0.763656916,-5.677304144
1,2.360559629,3.24506657
0,-17.70847267,0.740577621
1,8.324195502,9.420528593
1,9.218611137,-21.20470589
1,-5.508889116,-0.043767149
1,14.63333392,-1.991579303
1,11.59013418,1.386056836
1,9.795155727,-2.051241297
0,4.729676227,-7.870983474
0,-11.61122583,2.836028247
1,-2.782950598,11.51870566
1,4.561917035,-0.965263194
1,-13.34578531,17.52188429
1,9.633280142,-2.534424848
1,-3.982193299,11.43890658
1,1.927290762,9.468748699
1,-1.005107673,-6.811793755
1,9.816979072,-5.06547075
1,5.851661389,15.25655573
1,1.438417087,15.14039666
1,-7.757194645,9.140461469
0,-13.10686306,-8.371233361
1,2.407654306,-4.80215018
0,-2.119803419,-2.724564536
0,-17.53773229,0.407307779
1,23.44445277,-10.14081319
1,8.460760448,1.974930377
1,-1.748112507,2.664015188
1,-0.305871428,6.535782203
1,2.369128395,15.76180314
0,1.897045965,-8.413437154
0,-7.365195785,-13.0873781
0,-8.812526384,-12.82794247
1,-0.966539832,7.001454023
1,2.490068005,15.23180319
1,7.011386119,-12.92297048
0,-15.7088971,-3.46971446
1,10.99542953,1.404703002
0,3.903476466,2.2813179
1,1.363758492,13.96648331
0,0.300064044,4.451380181
1,5.197812237,-8.114500455
1,-1.822228508,-5.742444884
1,-6.351105948,7.801383959
1,7.93253178,-7.226732367
1,-6.529696691,0.505766547
0,-11.53370168,-20.69177174
1,-3.543427048,5.60852075
1,15.09308441,10.74519556
1,-3.211176116,11.72635636
1,9.455126994,0.046335662
1,0.934386083,0.578591464
1,3.416366135,16.26998709
1,3.942165468,-3.87008416
0,-7.766424617,8.727751597
1,17.0255235,-10.07980251
1,-6.488538452,7.722019191
1,-12.58526041,-3.116717265
1,-4.900817996,1.81930024
1,3.218932088,-2.664475307
1,2.873200369,-5.467885963
0,-7.693238077,-6.22070191
1,8.530828701,-10.2991603
1,3.608515382,26.83812182
1,1.302833637,-14.09279908
0,-10.95795753,3.105033037
1,-12.46751907,6.35757691
1,-7.87279608,-2.966244722
1,2.23552151,4.471144422
1,-3.258786237,3.710604849
1,14.51886298,-1.92819864
1,-5.207359591,21.24880402
1,16.25401189,3.511398374
0,-8.559801268,6.384407262
1,3.817566308,-9.067943919
1,-1.660626223,-11.84262119
1,5.58171115,-5.205740296
1,-8.069936374,17.19344203
0,-13.65722971,-2.935770934
0,-9.130082837,1.447979445
0,-21.96345019,-1.042967895
0,-6.852803415,0.324179373
1,12.13062636,-6.056126118
1,0.457112189,-15.00304951
1,-3.671238585,3.321041571
1,-4.96119094,4.259626145
0,-1.135392982,-6.675781304
0,-16.01297838,-6.397118576
1,24.66758641,-3.252278046
1,0.940276521,-5.709803366
1,-9.461015418,8.348621473
0,-10.66734078,4.765225683
0,-1.788737002,8.44348843
1,1.571871323,-10.9980653
0,-3.991202926,-9.83803838
1,-11.1166021,-3.42251949
1,7.176563894,6.702287052
1,6.821934198,-16.5475179
0,-3.414344632,-1.062164816
0,-18.60854523,1.963381628
0,2.630688912,-1.596601913
0,1.196646102,14.26445696
0,-4.403742511,7.428629454
0,-23.53362488,9.6172854
1,13.39411221,-20.89699984
1,19.7188048,7.022328107
1,6.613920228,-2.593538884
1,5.224713662,5.623514354
1,-14.9223818,-3.936982531
0,-2.783009167,-9.514251653
1,3.256901138,-3.075351631
0,1.371065491,6.486939447
1,3.516177473,20.79394888
1,10.87265992,-2.099392045
0,-8.272491273,10.91429642
1,2.027553021,6.913714514
1,-1.667729192,-4.357692372
1,5.216171832,10.35422767
0,3.241952805,14.90467002
0,-0.524983935,-1.495764562
1,11.47522258,-22.55171986
1,0.898505701,-1.316225532
0,-12.88840356,0.73463249
1,1.758934838,9.243156848
1,8.599038998,-8.12609104
1,5.600112335,4.004738984
1,0.096816248,4.064804886
0,-3.775761735,1.44847458
1,2.109962903,2.882051952
0,-24.0231769,-10.21855137
1,17.20968342,9.228462165
0,-7.545167037,-1.165433163
1,-5.113553442,5.227678514
1,-4.863420179,-13.35677258
1,9.382510466,-12.61872645
0,-9.493656401,-1.283668071
1,17.3974423,14.90015561
0,-3.348367057,-6.221563697
1,-5.2864193,-5.432621415
0,-11.70675007,7.643661115
1,-1.508915353,11.67308654
1,12.19743345,-20.90796026
1,4.95307428,8.783448101
0,-11.73115745,-19.330646
1,7.26516697,-3.786994402
0,-4.266361173,-28.29851491
1,12.14470347,1.791255421
1,-5.981167628,2.663051006
0,-14.35246255,-6.70338495
0,19.40041086,1.5623169
1,6.149279367,7.656380814
1,6.617923194,10.33464384
0,-0.334046892,2.393846657
1,18.69720387,0.970848193
0,-10.87407995,-4.707954861
1,13.62063438,-7.834296998
1,0.603052653,18.25435113
0,3.609401014,-3.209359172
0,-23.86444387,-3.245189194
1,13.87134895,-11.63390653
0,-0.416397148,2.453402612
1,9.822444823,3.480035965
1,10.16983804,3.330380804
1,-3.931491616,-1.883511731
0,8.287451198,-5.758850877
0,-10.21689739,-1.626034248
0,0.856920401,-4.529561838
1,-0.856521118,-18.97548886
1,18.98646584,1.673374265
0,-30.28801709,1.46401653
1,8.217132898,-8.989177282
1,-1.800151553,25.96539711
0,-7.533146695,-15.68045752
1,11.95356827,-13.16638294
1,2.933691604,15.21169301
0,-1.428709295,8.363606594
1,6.260815984,5.345859985
1,0.213252671,-4.520810587
1,3.955035108,-4.678612991
1,4.860097797,2.527445732
1,7.171459306,-0.017724596
1,7.299958502,-10.39086308
0,-25.40579922,-2.281308211
1,0.707791652,7.891694938
1,-9.024472841,7.72228815
0,4.356294059,-12.2629412
0,-1.041470144,-13.58995107
0,-9.48275094,2.457932696
1,3.350288155,11.77375412
1,0.512489838,5.366587254
1,11.47455321,-10.86653777
1,9.189094983,-8.453956488
0,-6.329324695,7.51489353
1,11.52968244,-5.969703707
1,7.721302673,-1.62191123
0,-8.932403306,-9.369337503
0,2.776348862,-11.15133195
0,-8.652487902,-8.816490894
0,-12.10008851,-33.47296379
0,-23.31425816,10.75994697
0,-21.13826875,4.511836949
1,-5.012194619,3.221940321
0,-3.256450025,-9.933120758
0,-15.02383556,-0.791349259
0,-15.54566253,5.467063235
1,-7.097678207,23.26639634
1,1.894316402,-8.330871912
1,17.18070826,-2.758352863
1,11.21166957,0.657244515
1,7.670635532,10.44129305
1,14.70274415,7.324594637
0,-1.770970725,4.613771092
1,6.73817258,-7.574137599
1,-11.76341623,-3.460813506
1,13.20454566,4.807331207
1,-12.39128846,-12.38940404
0,-5.291512469,-13.95554337
1,-5.692239592,6.740615587
0,14.32018466,-27.63279775
0,-1.202981087,-1.992139479
0,-22.25026726,1.020985753
0,-13.13697835,-6.594545822
1,14.26150899,12.44518863
1,-11.23154318,-4.050445128
1,9.87529666,-9.993583347
1,7.681441748,4.016561628
0,-9.473000973,-7.999404259
0,0.548748433,-17.17743285
0,-4.223710868,-3.450544202
1,-17.69753668,16.47094995
1,13.43363739,4.210273527
1,14.0252544,-12.58792641
1,-12.29487268,14.26447749
1,-9.362965452,-1.377334264
1,8.353116133,-11.36902137
1,14.92821139,22.68669769
1,16.04960141,-14.72463591
0,-9.431293289,-12.30844982
1,4.903179523,2.522101539
1,8.06491263,5.062196676
0,-11.85896873,0.106308274
0,-7.223447632,-7.359205003
1,7.746587802,-4.259130449
0,-6.16224385,-7.447404871
0,-2.680131942,-17.48787436
1,5.139529102,15.49237811
1,16.24535539,2.917806882
1,-2.866778933,12.41730503
1,-8.789546701,5.651662722
1,-2.300346822,-4.723662894
0,-40.17713562,5.817263001
0,-4.127852622,-5.606758251
1,0.177818215,-5.194525332
1,5.650161281,-1.298752766
1,-5.721265831,3.171553496
1,-4.229856264,10.19904409
0,-16.24957475,-23.20631213
1,0.49482336,14.10477388
0,0.555780769,-22.72293008
0,-22.21513255,11.79745365
1,29.30757984,8.808607393
0,-3.598775239,12.6989121
1,-11.36836714,16.6941936
1,6.295261551,-5.976936478
1,6.476721218,-14.58693597
1,-2.148891455,4.27944898
1,4.767612198,-4.915441017
1,5.378435949,10.73533107
0,2.021105221,-1.73954281
1,13.15570792,17.5653155
1,20.93840203,-1.576218142
0,-13.64873484,11.0943055
1,-3.150733105,-1.842928704
1,-4.955724697,2.523591398
1,7.868178015,-11.69512904
1,-11.17540873,8.267998537
1,7.435184348,12.74733151
0,8.871395161,-8.322775367
0,-5.869588346,-0.716689473
0,-10.41956251,5.297117541
1,16.75126948,0.813137353
1,5.786300881,3.103601037
0,4.334485027,-13.63998034
1,15.13014399,9.262424565
1,-4.876414317,-5.322368167
0,1.025486195,-12.65338066
1,4.522111033,7.867038669
0,2.045030222,0.854593616
1,0.734407444,-14.73413091
1,7.340178812,-8.53702136
1,3.665121965,3.963360267
1,11.46669645,-0.314273665
1,1.154840633,-5.339336662
0,3.016055697,-15.29929367
1,17.46104104,3.160066179
0,-13.06769895,-15.43944291
0,-6.356235855,1.074778338
1,25.24018034,13.56732039
0,-3.358091404,-7.424359144
1,10.68156191,-6.875296443
0,-9.332281773,-6.871489547
1,0.430479351,-5.791082496
1,5.30020664,6.310934879
0,-4.209920882,-4.86486543
1,-12.56749202,9.328378289
0,3.004654625,-0.587193146
1,4.585530604,-1.146239591
1,14.07608125,0.538332403
0,-14.87446298,-17.34805691
1,19.99242435,-5.061993191
0,2.219430715,2.666188705
1,4.374986529,-7.385900724
0,-10.69352924,-13.8583013
1,-9.809481082,0.561213096
0,6.155012051,-6.473648909
1,4.009435638,2.347455587
1,12.59953179,-4.751402248
1,13.23722828,-7.61650458
1,-9.965506133,-2.668911704
0,9.1952041,-0.240707155
0,4.716648708,-16.91267194
0,-3.811291247,-6.947578608
1,13.66773207,1.642264458
1,2.676906502,12.42667502
1,4.020994114,7.362282777
0,-1.534255785,-12.28594866
1,-11.43997928,6.82408888
1,0.289515682,-3.394573935
0,-10.76835851,-1.56823454
0,-2.179434,-17.98732123
1,7.25432338,-2.762949405
1,4.194441432,1.137836731
1,16.01638,-16.16097588
0,-17.01210403,4.62688054
1,19.04255923,-6.04510822
0,-0.308228306,7.739264345
1,-4.566644872,11.10500165
1,25.11658382,6.70194162
0,-10.14022708,15.79888592
1,-16.74782192,16.29857704
1,2.29912348,-10.01312758
1,-2.805927927,-12.38938874
1,-9.666076431,8.43059516
1,-3.613359593,-8.171465992
1,-11.38982581,13.53432095
0,-3.545023496,-9.369358907
0,1.628351876,-15.59280271
1,-5.337066958,0.310460865
0,3.728013402,-3.893331392
1,-3.845685198,11.00231737
0,-7.876054866,2.948425863
0,10.78165766,-12.07138136
0,-19.2650235,-4.306766785
0,-6.476834597,0.700801747
1,-0.612201525,-3.985084581
1,-7.710730224,9.170508266
1,-11.69369974,-2.976507184
0,-4.145620391,-1.394713008
1,6.887681841,1.790098139
0,1.562019696,-13.00401632
1,6.936326177,11.29177623
1,9.199871827,-22.3509066
0,-3.642921936,-13.05641218
1,0.916704366,5.017450708
1,4.199023212,0.120473305
0,-19.93273494,-13.91875046
1,3.212228863,-6.022883758
1,-5.908926301,-2.523818282
0,-9.825532036,4.919015543
0,-8.51327769,9.266597492
1,-2.421765311,-2.798500612
0,0.547912897,3.188529057
1,0.357557258,0.988041558
1,-2.415476061,4.140664116
1,7.721820986,-11.70701285
0,-2.042686087,20.34986998
1,-5.111770223,-2.379738535
0,1.368958681,-2.094726544
1,12.8788548,2.030295966
1,-4.587705578,13.94068515
1,-4.808896689,-3.523790174
1,9.203742824,-5.18138177
1,-0.413004966,8.176073414
1,-2.079847904,-2.769725947
1,14.89935285,1.94237805
1,4.521745997,16.30681614
1,20.17141214,10.25952276
1,-0.121414979,-5.674649083
0,-5.744280023,-15.23183218
1,16.52438257,6.808378009
0,0.431632382,0.256171852
0,1.951175363,6.35139287
0,8.012036156,-14.92041404
0,-13.87587727,-0.505008761
1,8.460671545,-9.496949712
0,-12.95615556,-16.50132547
1,-1.755208222,4.28028862
1,-4.429094467,-8.42173323
1,2.85116,-3.98388694
1,6.254748308,2.489123611
1,-9.850853473,-3.111855158
1,20.1551831,-5.427661049
1,14.89734097,-5.066118371
1,-12.99561609,6.765684066
1,-1.497205659,17.28663345
1,18.07462221,5.865250313
1,12.1598953,15.5651961
1,12.06533508,-17.4371681
1,7.23980131,5.859472742
1,1.556469198,-9.118707272
1,15.19595368,-4.123691546
0,-14.64995682,-3.028014978
0,7.159724381,-5.414228179
1,0.20986908,6.228937557
1,0.113252795,8.274820991
0,-8.122810525,9.242752832
1,0.299590254,21.35814898
1,2.788855639,-9.692839984
1,6.952554441,-8.919279032
0,-4.104712861,-0.387738759
1,-5.644131205,10.22410726
1,-8.441229577,7.378123925
0,5.818216581,-12.44746871
0,-12.47037297,-13.95141857
0,4.472044184,-33.1137621
1,8.988659584,11.9019956
0,-8.490953658,7.283114723
1,6.726073327,-3.154329326
1,-4.356879561,18.538506
1,20.81864339,10.20583101
1,6.318536035,-7.333583513
0,9.55160037,10.5742663
0,-2.541723801,-7.394991161
1,0.558821409,9.015912768
0,-2.318056177,0.342695777
1,1.093399824,1.296923004
0,-2.301336209,-11.21555651
0,-1.622730052,5.226699822
0,10.96810676,-11.26510402
0,-3.207370485,-23.80923899
1,-17.46156653,3.687983263
1,9.979650459,8.300671477
1,18.20162919,-9.374755708
1,0.791752594,13.3549788
0,-13.16518261,-9.361508162
1,8.923806802,17.22748091
1,1.336001424,4.26718903
1,9.400027593,-5.608292558
1,-0.092296297,-6.008440871
1,-4.172114825,4.735040589
1,-18.63224672,0.180668847
0,3.67920336,-4.097886099
0,10.76347391,-15.39301099
0,-13.58323405,4.805495535
1,11.99451612,-22.36144504
1,22.18570909,-9.970909579
1,17.18562083,-13.0933278
0,-3.174451488,-6.510969681
0,-12.80344038,8.879427607
0,0.149190425,3.9645124
1,7.768930113,0.011417214
1,4.149612867,3.230985356
1,-1.391694955,4.246917097
1,12.15852145,9.865699243
0,-28.87097188,-22.7874295
1,12.33141135,-19.4875614
1,0.144886073,-11.95388309
1,6.484367494,-7.802222536
1,-7.012315561,-8.152586107
1,-6.225584952,13.66374906
1,5.6312862,-1.741794981
0,-17.72088483,-4.864316322
0,1.755087482,-6.719714898
1,7.627665604,6.145836529
0,-24.27846375,-13.25775199
0,-9.495381589,2.247104147
1,4.062707823,12.47583676
1,-0.362284817,-10.18229385
0,-7.570090595,-6.636479618
0,10.53648137,-24.72887571
1,0.853625283,5.441466333
1,-4.977033848,8.036586459
1,12.36286828,9.7355684
1,2.258047294,11.77106977
1,-1.114913802,8.955229997
1,6.815234538,-11.2566245
1,8.534304739,-8.034422912
0,-13.16897707,-1.827716253
0,-5.686523654,-3.934130887
0,-0.105750519,-20.79725439
0,0.063010501,-9.936562069
1,-8.128011005,4.689021596
1,8.017840468,5.671693302
1,18.07085626,9.140366918
1,-2.031602225,3.503185444
0,-6.118984137,-11.46775523
0,-1.233994132,-11.86127725
1,-3.213991848,0.649526336
1,0.725915749,-8.231500919
0,5.973564187,-14.5430072
1,6.597088985,-6.415683959
0,-3.273614583,-13.81056873
0,6.60439977,-11.38940075
0,-2.591729879,-1.625821161
0,-4.710636548,-13.37596236
1,0.748224494,-17.30901706
1,17.75480361,13.84660758
0,-18.78278126,-10.98635381
1,-4.5155023,0.31205438
1,2.719736655,-1.102659967
0,10.28084633,8.376278497
1,7.626118572,8.779684609
1,2.254071332,-4.352736642
0,-10.42215353,14.76551916
0,8.213441005,0.725368353
1,11.75576603,-3.882210467
1,-0.536534227,-0.094783846
0,-4.300616521,-9.13343701
0,-8.163666247,7.539680736
0,6.06177064,-19.95027487
0,-15.206738,-2.299756001
1,15.12687753,-3.419352434
1,4.166561664,6.18218833
1,-3.1458117,2.285007415
1,8.229208973,7.938290218
0,-15.81197527,-14.94030764
0,-14.40275726,3.916740121
1,5.822072309,-8.378681172
0,-9.373552666,-7.654400899
1,9.029550126,12.51354042
1,-13.48958108,0.643498059
0,-10.94861732,-9.254835022
0,-4.283144707,-6.854048758
1,8.409002103,-1.272906188
1,13.58356522,-8.419793214
1,0.555034164,8.679003901
0,1.46790757,-11.73051038
1,1.453786916,4.275755552
1,1.464856445,6.439994947
0,-4.328753081,-7.983810279
1,-0.510494578,1.593022274
1,-15.26582658,-12.30349754
1,11.05155573,-10.35515667
0,-2.898804448,-9.191317434
1,7.528706263,7.899852721
1,1.634861048,11.97567196
1,5.441720597,-2.460300312
1,13.26102345,-19.97644287
1,-0.488886477,16.82399205
1,-4.239874005,7.228737666
1,1.845364681,-1.404751693
1,-4.129722332,2.132002867
1,6.12067122,-13.36493785
0,-4.991999879,-0.738013763
1,19.73771235,-3.500422682
0,3.642475114,-4.462589024
0,-11.41437897,-3.144201811
0,-18.93548437,2.245086574
1,5.351599074,-2.346861344
1,11.34689919,20.00892881
1,-8.515230746,12.4896624
1,-0.110804412,20.900059
1,2.53672198,9.209838777
0,-13.55889108,-1.711267416
1,-4.13722223,6.143926178
0,-13.03728572,-7.227858185
0,-0.150715192,2.759015013
1,12.42382918,6.656063183
1,0.219349071,13.86560526
1,10.82500718,-7.712906413
1,-0.380027393,4.011636487
0,-3.387477803,-5.365745074
1,-1.570913207,7.561296931
0,-0.259203224,6.620803969
1,0.016879998,-5.664320318
1,-2.529647088,-17.93768797
0,-6.402709183,-6.604959798
0,5.109530923,-7.836665762
1,3.674051689,-2.345735557
0,0.774126599,3.016529252
0,-9.152992021,6.13000103
1,4.645421657,-0.706536621
1,7.170253561,10.5987449
1,27.34451009,-3.378211394
0,-3.708451294,13.78923205
1,13.08022939,-5.853822271
1,9.495520787,16.93980407
0,-7.341361469,2.452953272
0,-8.368570237,12.72146245
1,1.810516724,9.898672083
0,7.006963272,-17.95015615
1,9.977672477,9.952209479
1,-12.00633046,8.434017162
1,-14.05407898,-11.77722669
1,-5.630776441,-1.680544548
1,-4.591516244,2.846841567
1,8.545368633,-8.968877958
1,-0.711523417,-8.911412844
1,-5.863159041,6.248406266
1,-0.432386633,6.717283193
1,-6.706586885,-5.105424698
0,1.73723635,-8.643976877
1,-1.855721009,-6.880942711
1,5.721453498,7.975448135
1,-2.247304497,-7.589100808
1,22.83848947,-4.169024397
0,-3.530768843,15.20805419
1,8.047583675,-8.264282541
1,2.117294504,7.194447006
1,-6.378019529,3.812501547
0,-4.826611233,-7.732446321
1,7.739600853,9.095537305
1,-6.047344262,-3.754210581
1,20.97582998,0.488923498
1,-2.45152737,3.329907625
0,-15.72099684,-5.773266236
1,-3.720031839,-0.44252659
1,0.960745872,22.06862734
1,12.21759588,1.867273284
1,-6.89199661,-4.753704611
1,3.785218919,6.009214589
0,10.71952575,-11.41169514
1,9.137002142,1.220692712
1,6.058642796,23.26113381
0,-5.77565468,-10.76948373
1,-8.863960584,-2.114613891
0,-19.95321073,2.168065451
0,-6.861376547,-22.33058708
1,3.014007642,19.67937262
